!AIVDM,1,1,,A,18un5900001DLNodUqvKOl:02L1@,0*7B

!AIVDM,1,1,,A,18up`l0P00QDFnwdVG@>4?v226i4,0*11

IV,1,,40ldDW11a1rq06,01 !VD1,,A6=J08E4su:wQP00*





!AIVDM,1,1,,B,18uPOq?0011DEBWdVGBPFpFP06r4,0*1B

!AIVDM,1,1,,A,38uE8t7P00QDFcSdVFO>4?vR20>k,0*28

!AIVDM,2,1,7,A,58uE8t800001a;WS300iDAL4pT0000000000000N3h>25tJ7090hD1H53mkP,0*1E





!AIVDM,1,1,,B,H8uQ500pT<thEA@D00000000000,2*72

!AIVDM,1,1,,A,402MN7ivDWoQD1DGIudVHMg00D1C,0*3A

!AIVDM,1,1,,A,18un5900011DLMidUqwLMl<b2<1A,0*5E

!AIVDM,1,1,,A,198ViFhP00QDJDqdUs59<l6V0<1=,0*43

!AIVDM,1,1,,A,18up`l0P00QDFn=dVGGf4?vb2007,0*08

!AIVDM,1,1,,A,405fldivDWoQE1D5a1darq700D1;,0*61

!AIVDM,1,1,,A,18u=tj00001DMP5dUqHPdD6j0@>?,0*71

!AIVDM,1,1,,B,19NS?ah00R1CQ95d`P0VCEgn0<18,0*43



!AIVDM,2,2,8,B,00000000000,2*2F

!AIVDM,1,1,,A,B8uE?<0000E5S7K9Ti`qswdUkP06,0*2D

!AIVDM,1,1,,A,18uPOq?0011DEBOdVGA0U8Fn08?S,0*22

!AIVDM,1,1,,B,18uE8t7P00QDFcWdVFP>4?vn26r4,0*1B

!VD1,,B8uw711lamawvD10*

IV,13850Is`s00*4!AIVDM,1,1,,B,18up`l0P00QDFnAdVGFf4?vr2D0g,0*42

!AIVDM,1,1,,B,402MN7ivDWoQN1DGJ3dVHLw00D1C,0*67















!AIVDM,1,1,,B,B6<frqh000E6eFs9Orh03wi5kP06,0*0A











!AIVDM,1,1,,A,18uNNw7P011DJlidUmae1ww<0@FD,0*56

!AIVDM,2,1,0,A,58uPOq400001a>3;G;EE<T86222222222222220j20?5640Ht?P000000000,0*48

!AIVDM,2,2,0,A,00000000000,2*24

!AIVDM,1,1,,B,B8uE`v0010E5@5K9UgpOSwkUoP06,0*21











!AIVDM,2,1,1,B,59kJVR02CH:gDq=W>20@DHDp@E:3:2222222220`20A3454606hhD1H53mk`,0*0D

!AIVDM,2,2,1,B,88888888880,2*26

!AIVDM,1,1,,B,H8uFGn4UCBD6?TCJBnkmj01`040t,0*5E

!AIVDM,1,1,,A,405fldivDWoQb1D5a1darq700D1=,0*40

!AIVDM,1,1,,A,198ViFhP00QDJEAdUs6a<l7@0<1=,0*3E

!AIVDM,1,1,,A,18uB?I0P011DKs3dVF?qiwwH20Sb,0*59









!AIVDM,1,1,,A,18uPOq?0001DEB7dVG=PSHGL0<0h,0*22

!AIVDM,1,1,,B,18uE8t7P00QDFcUdVFQ>4?wL2<0f,0*21

!AIVDM,1,1,,A,B8uK2c0008E50SK9SocQ3woUoP06,0*13

!AIVDM,1,1,,A,18uFNO?P001DMKadUnsc@wwP06r4,0*7F





!AIVDM,1,1,,A,B8uIs<000HE5Fbs9W0?33wpUoP06,0*7A

!AIVDM,1,1,,B,402MN7ivDWoQj1DGJ5dVHLO00D1C,0*7D

!AIVDM,2,1,3,A,53=:Cn42@<EgTP7CWO4<l60<Ln0<DpA8Thhtr217PI;=N4VV0SFP@l588888,0*60

!AIVDM,2,2,3,A,88888888880,2*27

!AIVDM,1,1,,B,18un5900001DLMidUqveBT=V2<1A,0*76

!AIVDM,1,1,,B,H8uq844N>F34PbqJBlpjl01pB340,0*0D

!AIVDM,1,1,,B,18up`l0P00QDFn=dVGFf4?wV2@N8,0*3E

!AIVDM,1,1,,B,198ViFhP00QDJE?dUs6I<l7T06r4,0*3F

!AIVDM,1,1,,B,405fldivDWoQk1D5a1darq700D1?,0*48

!ADM,1B,uB0P1DodAawdOE*1

AIM,1,,32<00DMd`<Cd0:,48!IV,119hOQ<p600*2

!AIVDM,1,1,,B,B82wM00028E4qjK9`UwFswt5oP06,0*0D

!AIVDM,1,1,,B,16TL9680001DKRCdVFc003?h0L1;,0*17

!AIVDM,1,1,,A,38v59V5000QDHrCdUso>447h2Dhr,0*48

!AIVDM,1,1,,A,18uE8t7P00QDFcSdVFQf4?wj28Qv,0*2F

!AIVDM,1,1,,A,18uNNw7P011DJlmdUmb=;gwn0<1B,0*4C

!AIVDM,1,1,,B,18uFNO?P001DMKSdUnuIrOwn08Rm,0*21

!AIVDM,1,1,,B,H82wM04TCBD5WOI611loll0h6610,0*40



!AIVDM,1,1,,B,B8uDkn00EPDrHNK:4957wwPUWP06,0*34

!AIVDM,1,1,,A,198ViFhP00QDJE;dUs5a<l7n0D1=,0*11

!AIVDM,1,1,,A,18un5900001DLMqdUqvM>4>220RB,0*52

!AIVDM,1,1,,B,38u<p250001DF0KdVO1W4ap00FUr,0*37

!AIVDM,1,1,,A,405fldivDWoR21D5a1darq700@1F,0*6C

!AIVDM,1,1,,A,B8umaJ0000E5JJs9U1D2P2053P06,0*45

!AIVDM,2,1,4,A,53lM`D02?8>gTP7?SW0lTpE9H60t<D4pT622221IB@TC=4Ub0L0hD1H53mk`,0*0C

!AIVDM,2,2,4,A,88888888880,2*20

!AIVDM,1,1,,B,19NS?ahOhV1CQ=9d`NOFJmu>0@2G,0*7A

!AIVDM,1,1,,A,H8ulD@1<D608U<=DU@000000000,2*0B



!AIVDM,1,1,,A,35Aei@10071DHDcd`RBPm4t<0DLJ,0*16

!AIVDM,1,1,,A,18uPOq?0011DEAQdVG<@58F<00SR,0*65

!AIVDM,1,1,,A,18uFNO?P001DMKsdUnv:>Ov@00Se,0*10

!AIVDM,1,1,,B,18uE8t7P00QDFcUdVFQ>4?v@20S7,0*12

!AIVDM,1,1,,B,H5`p0R0hT8E9AV2222222222220,2*47

!AIVDM,1,1,,B,18uNNw7P011DJlgdUmb==gvD0<1B,0*68

!AIVDM,1,1,,B,402MN7ivDWoR:1DGJ3dVHLg00@61,0*71



!AIVDM,1,1,,A,B98ViFh00HE6U5K9NiB97wU5oP06,0*18

!AIVDM,1,1,,B,18up`l0P00QDFnAdVGEf4?vD2<0g,0*0F

!AIVDM,1,1,,B,35BB=B50001DFNQdV>=e370D0000,0*51

!AIVDM,1,1,,B,198ViFhP00QDJE3dUs59<l6D0@7:,0*6C

!AIVDM,1,1,,B,405fldivDWoR;1D5a1darq700@7=,0*1B

!AIVDM,1,1,,B,H5`p0R4T1=30000J:<jkkq1P=740,0*4D

!AIVDM,1,1,,B,B8uKi:000HE5cJs9VUh07wVToP06,0*79

!AIVDM,1,1,,B,18u=tj00001DMP5dUqN@dD6L0<1G,0*49

!AIVDM,1,1,,B,18uB?I0P001DKrqdVF@q8?vL2@8<,0*3E



!AIVDM,1,1,,B,16TL9680001DKRAdVFc@03>L0<1;,0*30

!AIVDM,1,1,,B,18uPOq?0011DEAcdVG=058FP00Sg,0*7C

!AIVDM,1,1,,A,18uE8t7P00QDFcUdVFQ>4?vP2D0f,0*47

ADM,1B,uF?P1DKdv;vT;7*2

IV,1,,H6rqDr4vvsP0002*

IV,1187PJlb=06*7

!AIVDM,1,1,,A,198ViFhP00QDJDudUs4I<l6V08<F,0*44

!AIVDM,1,1,,A,18up`l0P00QDFnQdVGE>4?vb2H<P,0*2D

!AIVDM,1,1,,A,405fldivDWoRF1D5a1darq700@=4,0*66

!AIVDM,1,1,,A,B8u<7V000HE6pQs9MMk1kwc5oP06,0*3D

!AIVDM,1,1,,A,18uB?I0P011DKs5dVF?qC?vh2D0i,0*00

!AIVDM,1,1,,A,18u=tj00001DMP;dUqQ@dD8j0<1G,0*73



!AIVDM,1,1,,A,16TL9680001DKRAdVFcrtC>j0<1;,0*13

!AIVDM,1,1,,A,H8u<V41=E18DlD0000000000000,2*63

!AIVDM,1,1,,A,18uPOq?P@11DEAwdVG>Mu8Fn06r8,0*03

!AIVDM,1,1,,B,18uE8t7P01QDFcMdVFQf4?vn200<,0*15

!AIVDM,1,1,,A,B8uS=f0008E5>Es9SnmKwweUoP06,0*7A

!AIVDM,1,1,,A,18uFNO?P001DMLSdUnujLgvn00SC,0*36

!AIVDM,1,1,,B,18uNNw7P011DJlQdUmb=9?vr0@@Q,0*2A

!AIVDM,1,1,,B,18un5900011DLNCdUqu<J4<t2L1A,0*3F

!AIVDM,1,1,,B,H8u=Vr4lC=D5l7KJBjnjo01pE470,0*70



!AIVDM,1,1,,B,402MN7ivDWoRN1DGJ1dVHM?00@Ag,0*7F

!AIVDM,1,1,,B,198ViFhP00QDJDodUs39<l6r0@B:,0*74



!AIVDM,1,1,,A,B8uRC8000HE5?SK9SWW8Cwh5oP06,0*2D

!AIVDM,1,1,,B,18u=tj00001DMP7dUqNhdD7408Ca,0*4A

!AIVDM,1,1,,A,19NS?ahOhT1CQ>9d`MCFsF6B0HDI,0*2A



!AIVDM,1,1,,B,16TL9680001DKRCdVFcc8C?606r8,0*58

!AIVDM,1,1,,B,B8uE`v002@E5?rs9Ub<OSwiUkP06,0*1D

!AIVDM,1,1,,B,18uPOq?0001DEB?dVG?MkpG:06r8,0*58

!AIVDM,2,1,6,A,58IWmT02>K;OUKKK?D1184q@Tf1<59L58000000l2PT764bD0:nPH0l50000,0*4C

!AIVDM,2,2,6,A,00000000000,2*22

!AIVDM,1,1,,A,H8u<V44m>F36ma<JBknom00p4210,0*11

!AIVDM,1,1,,A,18uE8t7P00QDFcUdVFQ>4?w:26r8,0*42

!AIVDM,1,1,,A,18uNNw7P011DJlKdUmaM5Ow<0<1B,0*6D

!AIVDM,1,1,,B,38ufce5P00QDKvwdVE7`rww>2DLr,0*25

!AIVDM,1,1,,B,18uFNO?P001DMLGdUnq8?Ow>0D1?,0*17



!AIVDM,1,1,,A,18up`l0P00QDFnadVGE>4?w@2<0g,0*71

!AIVDM,1,1,,A,405fldivDWoRa1D5a1darq700@Hj,0*6A

!AIVDM,1,1,,A,198ViFhP00QDJDmdUs19dD7@08Hl,0*10

!AIVDM,1,1,,B,H98ViFhtiE@u9<eT00000000000,2*16

!AIVDM,1,1,,A,18u=tj00001DMP7dUqM0dD7H0L1G,0*4E

!IV,1,,19?a0TQ>`LBn08,06!AM,,AB?01dVgwi,

DM,,TL00Gdok1;7IV,118?0EB@u08*2!AIVDM,1,1,,B,18uE8t7P00QDFcadVFQ>4?wL28KP,0*5C

!AIVDM,2,2,7,B,88888888880,2*20

!AIVDM,1,1,,B,18uNNw7P011DJlGdUm`e3OwP0<1B,0*21

!AIVDM,1,1,,A,H5NRf20@4HpF0TT000000000000,2*1B

!AIVDM,1,1,,B,18un5900001DLNOdUqqd>l;V28Mc,0*4D

!AIVDM,1,1,,B,18up`l0P00QDFnmdVGE>4?wV2<0g,0*68

!AIVDM,1,1,,B,198ViFhP00QDJDUdUrw9dD7T00SA,0*46

!AIVDM,1,1,,B,H98ViFlNC=D4s4LD:=3nn04q1880,0*36

!VD1,,B8uq?01C?GAHG8P0*

IV,1,,169600KRVF030H,03!VD1,,A8ut70QciFQ?w6,0E!IV,1187PJlWu08*6!AIVDM,1,1,,B,18uFNO?P001DMKqdUns8oOwn06r8,0*12

!AIVDM,1,1,,A,18un5900011DLNWdUqsd;D<02D1B,0*38



!AIVDM,1,1,,A,402MN7ivDWoS01DGIudVHMg00<1C,0*34

!AIVDM,1,1,,B,B8uDkn00FPDrUps:3c=8kwPUWP06,0*6A

!AIVDM,1,1,,A,198ViFhP00QDJDMdUrwIdD7n0@0U,0*10

!AIVDM,2,1,8,A,58up`l800001a;COOH0IJ04pA8tlD@600000000N1PH54tTf0?0hD1H53mkP,0*4F

!AIVDM,2,2,8,A,00000000008,2*24

!AIVDM,1,1,,A,348eUf50001DHmedUu3dHT820JHh,0*20

!AIVDM,1,1,,A,405fldivDWoS11D5a1darq700<1?,0*6B

!AIVDM,1,1,,B,19NS?ahOhW1CQ>Qd`L6G7VC<0<19,0*19

!AIVDM,1,1,,A,18uB?I0P011DKrudVF?IQwv:2L0i,0*79



!AIVDM,1,1,,A,16TL9680001DKRAdVFerM3>:0<1;,0*0C



!AIVDM,1,1,,A,18uPOq?0001DEBudVG@eLpF>0H3h,0*0B

!AIVDM,1,1,,B,34QsDR50001DKn7dVA=P6D>:0CVJ,0*73

!AIVDM,1,1,,A,38uo>v5vP01DMDedUr86UT4<0Dwb,0*60

IVDM,1,1,,B,18uE8t7P00QDFcWdVFQf4?v@2D0f,0*0E

!AIVDM,1,1,,A,34hHS55000QDEUUdVLf88o6<2000,0*4D

!AIVDM,1,1,,B,B8uE2C000@E6k2s9M7uqswT5kP06,0*28





!AIVDM,1,1,,B,18un5900011DLNcdUqtssl<F26r<,0*46

!AIVDM,1,1,,B,18up`l0P00QDFo9dVGDf4?vD286L,0*5E

!AIVDM,1,1,,B,34nBht10051DJa5dWKg63TmpPP00,0*2E

!AIVDM,1,1,,B,198ViFhP00QDJCodUrwadD6D0<1=,0*20

!AIVDM,1,1,,B,405fldivDWoS;1D5a1darq700<1?,0*62

!AIVDM,1,1,,B,H8uE`v10huHE800000000000000,2*58

!AIVDM,1,1,,B,18uB?I0P001DKrudVF@a<OvL2<0i,0*7F



!AIVDM,1,1,,B,16TL9680001DKR7dVFch03>L088a,0*39

!AIVDM,1,1,,A,H8uS=f08iDF0@ti0PTp00000000,2*63

!AIVDM,1,1,,B,B8uQ500000E5LMs9U>@<H9P53P06,0*23

!AIVDM,1,1,,A,B8u?mO0008E5f;K9V;003w`4oP06,0*27

!AIVDM,1,1,,B,18uPOq?Oh01DEBmdVG?uQ8FR0@9g,0*6C

!AIVDM,1,1,,A,18uE8t7P00QDFcidVFQf4?vP2@9o,0*27

!AIVDM,1,1,,B,18uFNO?P001DMLEdUnqi4wvT06r<,0*2E





!AIVDM,1,1,,A,198ViFhP00QDJD5dUs0IdD6V06r<,0*4A

!AIVDM,1,1,,A,18up`l0P00QDFo;dVGE>4?vb2D0g,0*71

!AIVDM,1,1,,A,405fldivDWoSF1D5a1darq700<1?,0*1C

!AIVDM,1,1,,B,35BhbP50001DMOQdV5SRsl>d0DVr,0*0B

!AIVDM,1,1,,A,18uB?I0P001DKrsdVFAa3gvh2@>1,0*52

!AIVDM,1,1,,B,B8uFGn000`E4fVK9`FWQ3wcQnE;b,0*02

!AIVDM,1,1,,A,18u=tj00001DMOsdUqJ@dD6j08>?,0*42

!AIVDM,1,1,,A,3815MTQ0061D0NIdVhFTClVh0000,0*4C

!AIVDM,1,1,,B,19NS?ahOh`1CQ=wd`K=o0VIn06r<,0*3C

AIM,1,,1L900DKdVruj0l,32!ADM,1A,=:501DGdM5@jr:*2

AIM,1,,HS=N>7@JBloP70,35!AVD1,,B9kR501Lqn41D000*

IV,2,9,5Ad001a3?Dlhv222222j255Ht00000,35!AIM,2,A,00000,2D!ADM,1A,uP?01DId?uFnR9*7



!AIVDM,1,1,,B,18uNNw7P011DJlCdUmVthOvr0<1B,0*7A

















!AIVDM,1,1,,B,18u=tj00001DMOwdUqL@dD7406r<,0*5D

!AIVDM,1,1,,B,18uB?I0P001DKrqdVFApkww42<0i,0*7D





!AIVDM,1,1,,B,H8uK2c4T>F36=dcJBqqpj01@>560,0*43

!AIVDM,1,1,,B,16TL9680001DKRSdVFgJn3?600SH,0*14

!AIVDM,1,1,,A,33QO1t50?w<tSF0l4Q@>473;0P00,0*41

!AIVDM,1,1,,B,18uPOq?0011DEBkdVG?=hpG:00S<,0*5D

!AIVDM,1,1,,B,B8uE`v001@E5?WK9UW4OSwj5oP06,0*59





!AIVDM,1,1,,A,18un5900001DLMmdUqutL4=B20Rh,0*5F

!AIVDM,1,1,,A,18up`l0P00QDFo;dVGE>4?w@28Gk,0*55

!AIVDM,1,1,,A,405fldivDWoSa1D5a1darq700<1?,0*3B

!AIVDM,1,1,,A,198ViFhP00QDJDEdUs5MQT7@06r<,0*09

!AIVDM,1,1,,A,84hHS50j2P00000001CPs0050000,0*00

!AIVDM,1,1,,A,18u=tj00001DMOwdUqL@dD7H0HIS,0*08

!AIVDM,1,1,,B,19NS?ahOha1CQ<id`JJGIVPT06r<,0*26





!AIVDM,1,1,,A,H8uE2C05Ht<E@00000000000000,2*15

!AIVDM,1,1,,A,H8uE2C4T>1F93?0JBqlim01`0040,0*4F

!AIVDM,1,1,,B,18uE8t7P00QDFcWdVFP>4?wL26r<,0*30

!AIVDM,1,1,,A,35?T<T50001DJLCdV1CP0D7L0000,0*09

!AIVDM,1,1,,B,18uNNw7P011DJlOdUm`<e?wP08L;,0*56

!AIVDM,2,1,0,A,55BB=B02?bBg<DlKB20pEN04LF22222222222216?@I8A<WG0E@hD1H53mk`,0*1E

!AIVDM,2,2,0,A,88888888880,2*24

!AIVDM,1,1,,A,18uFNO?P001DMLcdUnsb<wwP0HLJ,0*39

!AIVDM,1,1,,B,402MN7ivDWoSj1DGIwdVHNg00<1C,0*6C









!AIVDM,1,1,,A,3819?u50001DEnQdVNU<K77`0000,0*5B

!AIVDM,1,1,,B,18uB?I0P001DKrodVFApc?wd20S3,0*46

!AIVDM,1,1,,A,19NS?ah00`1CQ<3d`Iv7UVRp0<17,0*6E

!AIVDM,1,1,,B,18u=tj00001DMP9dUqL@dD7h0@PF,0*7E

!AIVDM,1,1,,B,E>mod5jSa2RW@87TW:000000000@b7AvnC?jH02P00sf:0,4*7F

!IV,1,,18Oq01ECVGBp06,01!ADM,1B,TL801Dcdfs?h1;*0

IV1,A,>H00js;002,0

IV1,A,E800cWP>j2,0

VD,1,Bsp0EK9Q3kP0*

!VD,1,3`D019dVf000*

VD,1,1Nw11Qd<f060*

!VD,1,Ed5V7W000008Gp@380,B!AIVDM,1,1,,A,18un5900001DLMEdUqt<Fl<02@Rr,0*75

!AIVDM,1,1,,A,402MN7ivDWoSs1DGJ1dVHNw0080:,0*5F

!AIVDM,1,1,,B,B8uDkn00GPDrkAK:3;e0kwPUWP06,0*54

!AIVDM,2,1,1,B,55Aei@42@IN?<H=?F2085V098T@LF22222222218HI8G<4ad0JFPH0l58888,0*27

!AIVDM,1,1,,B,19NS?ah00a1CQ;Ad`IQoWFW<082G,0*4A

!AIVDM,1,1,,A,18uB?I0P001DKrsdVFA`iOv:2H2S,0*15

!AIVDM,1,1,,A,16TL9680001DKRcdVFg;3k>:0836,0*48

!AIVDM,1,1,,A,33@rnH10051DGWCd`vTMG52>0Dq:,0*3A

!AIVDM,1,1,,A,B8u=Vr000HE5@ls9UfqN7wSUoP06,0*2D

!AIVDM,1,1,,B,18uE8t7P00QDFcSdVFQ>4?v@2@4o,0*5B

!VD1,,B8uw711lQm`Ov6r0*

ADM,1A,u@00E7K9uUTU06*2

AIM,1,,3AdP0DEdV:7D0:,22!ADM,1B,2MivoTDGdVw061*1

IV,1,,185900LMUqFl20,0F!AM,,Bp`0QdV?v@,

V,1B8008US7oP*5!AIVDM,2,1,2,B,55S=U>41ho7S<D`?80084i@T>1A84@E80000001?8h=844R808hhD1H853mk,0*5A

!AIVDM,2,2,2,B,P0000000000,2*45







!AIVDM,2,2,3,B,88888888880,2*24

!AIVDM,1,1,,B,18u=tj00001DMP9dUqL@dD6L06r@,0*09

!AIVDM,1,1,,B,18uB?I0P001DKrodVFA`ngvL288<,0*46

!AIVDM,1,1,,A,19NS?ahOha1CQ:7d`I3WancR06r@,0*4E

!AIVDM,1,1,,B,16TL9680001DKRadVFg003>L06r@,0*56

!AIVDM,1,1,,B,18uPOq?0011DEC3dVG?e3`FR0<0h,0*45





!AIVDM,1,1,,A,35Rklj000<1C2;EdWIOMAGlV06SC,0*7F

!AIVDM,1,1,,B,18uFNO?P001DMLmdUntcrgvT00S`,0*24

!AIVDM,1,1,,A,H8u?mO0tdtl84PD000000000000,2*1C

!AIVDM,1,1,,A,402MN7ivDWoTD1DGJ3dVHO?008;p,0*65

!AIVDM,1,1,,A,18un5900011DLN1dUqttiT:b20RS,0*59

!AIVDM,1,1,,A,198ViFhP00QDJDIdUs4j?46V00S8,0*19

!AIVDM,1,1,,A,18up`l0P00QDFoQdVGC>4?vb2@<P,0*22

!AIVDM,1,1,,A,H6<fsp0eD4pN1TTpN0pvs>22220,2*5C

!AIVDM,1,1,,A,H6<fsp4N1=3PPPP28klohP2PD340,0*0F

!AIVDM,1,1,,A,H8u?mO4N0000000JBompq01@A350,0*49





















!AIVDM,1,1,,B,B8uE?<0000E5S;K9Ti@gcwdUkP06,0*04

!AIVDM,1,1,,B,18uE8t7P00QDFcWdVFQ>4?vn2H@D,0*26





!AIVDM,2,2,5,A,00000000000,2*21

!AIVDM,1,1,,B,18un5900001DLN?dUqt<ml<t2D1B,0*37

!AIVDM,1,1,,B,18up`l0P00QDFoSdVGC>4?vr28AJ,0*2C

!AIVDM,1,1,,A,38IWmT50011DIsmdUtQcBq`r0000,0*7A

!AIVDM,1,1,,B,402MN7ivDWoTM1DGJ3dVHO?008Ag,0*02

!AIVDM,1,1,,A,B8uDkn00GhDrqsK:2sI3swgUWP06,0*0E

!AIVDM,1,1,,A,H6<frqiUDr0l4v0pvs7KP000000,2*7E

!AIVDM,1,1,,B,198ViFhP00QDJDOdUs6j?46r08B:,0*21

!AIVDM,1,1,,B,H6<frqiUDr0l4v0pvs7KP000000,2*7D

!AIVDM,1,1,,B,405fldivDWoTO1D5a1darq7008Bs,0*2A





!AIVDM,1,1,,B,H6<frqlN<SDaDAM28kllq050:51A,0*78

!AIVDM,1,1,,A,19NS?ahOhd1CQ7Od`H<7TFjB0@DI,0*1D

!AIVDM,1,1,,B,18uPOq?0001DEBcdVG=uC`G:0<0h,0*1E

!AIVDM,1,1,,A,18uE8t7P00QDFcidVFP>4?w82<0f,0*6B

!AIVDM,1,1,,A,15Rklj000<1C2:EdWIgM?Gk<06r@,0*65

!AIVDM,1,1,,A,B6<frqh000E6e@s9OrS33wjUkP06,0*54

AIM,1,,1NNP0DJdUto<0@,5C!VD1,8uP0LIJ4<152

!AIVDM,1,1,,A,18up`l0P00QDFoEdVGDf4?w@26r@,0*62

!AIVDM,1,1,,A,3815Ee50001DKtmdUpaVp47>0000,0*10

!AIVDM,1,1,,A,405fldivDWoTa1D5a1darq7008Hj,0*14

!AIVDM,1,1,,A,198ViFhP00QDJDQdUs5amT7@00S?,0*29

!AIVDM,1,1,,A,18u=tj00001DMOudUqHhdD7H0D1G,0*46

!AIVDM,1,1,,B,19NS?ahOhd1CQ5qd`GhWbnlV00S7,0*0C

!AIVDM,1,1,,A,18uB?I0P001DKrWdVFC8bgwJ26r@,0*14



!AIVDM,1,1,,B,18uE8t7P00QDFckdVFP>4?wL200<,0*48

!AIVDM,2,1,6,B,58u=tj02>uKma;O?GR0DhhDr0dQEaL5Tv222221J3h?824Jf08i0DliC`2Dk,0*32

!AIVDM,2,2,6,B,0CQ88888880,2*3B

!AIVDM,1,1,,B,18uNNw7P011DJlSdUma<qOwP06r@,0*64

!AIVDM,2,1,7,A,59NS?ah2@VRp7QDWR204l5`tr22222222222221@MH`PB4j=0VkECQ4PH888,0*04

!AIVDM,2,2,7,A,88888888880,2*23

!AIVDM,1,1,,A,18uFNO?P001DMKqdUnq9bOwP0D1A,0*69

!AIVDM,1,1,,B,B8uIs<000HE5Fes9W0;0SwpUoP06,0*19



!AIVDM,1,1,,A,H8usHV18D4hDd40000000000000,2*79



!AIVDM,1,1,,B,18up`l0P00QDFo=dVGDf4?wV26r@,0*0F

!AIVDM,1,1,,B,198ViFhP00QDJDcdUs4amT7T08NW,0*70

!AIVDM,1,1,,A,B8u<V4000HE5GIs9Vs0:7wr5oP06,0*2A

!AIVDM,1,1,,B,405fldivDWoTk1D5a1darq7008Na,0*10

!AIVDM,1,1,,A,H8usHV4N0000000JBjpln0000000,0*24

!AIVDM,1,1,,B,38uB?I0P001DKradVFC8Ggwd26g3,0*4E



!AIVDM,1,1,,A,19NS?ahOhd1CQ49d`GEWoFnr08Ov,0*3D



!AIVDM,1,1,,B,18u=tj00001DMOqdUqGhdD9h0<1G,0*18

!AIVDM,1,1,,B,18uPOq?0011DEBodVGA=4pGj00RK,0*5D

!AIVDM,1,1,,B,16TL9680001DKRWdVFg;oC?h0@Q0,0*44

!AIVDM,1,1,,A,B82wM0000pE4qcK9`UO:7wt5oP06,0*4D

!AIVDM,1,1,,A,B5`p0R001`E4upK9SfwQ0VKUoP06,0*26

!AIVDM,1,1,,B,38v59V5000QDHrMdUskf447j2DsJ,0*38



!AIVDM,1,1,,A,18uNNw7P011DJlSdUmaLuOwn00S5,0*7F















!VD1,,A05diWo1D1dq76r0*

AIM,1,,Bma005J9U2P536,78!M,,BS?c1d`FsD,

DM,,u=00eddD2L0IV,1180PKrB`2D*2!AIVDM,1,1,,B,35Aei@10041DHEQd`RF=I56:0Dh:,0*79

!AIVDM,1,1,,A,16TL9680001DKRGdVFcsrS>:06rD,0*64

!AIVDM,1,1,,A,18uPOq?0011DEC=dVG@dmpF>0@3h,0*6B

!AIVDM,2,1,9,B,54QsDR82:CSAK94gL008u8@E800000000000001?B@A@64U;NG@hD1H53mkP,0*73

!AIVDM,1,1,,B,18uE8t7P00QDFcidVFO>4?v@2<0f,0*0E

!AIVDM,1,1,,B,18un5900001DLO1dUqwuAl>D2<1B,0*14

!AIVDM,1,1,,B,402MN7ivDWoU:1DGIwdVHPO006rD,0*42

!AIVDM,1,1,,A,35BB=B50001DFNQdV>=e370D0000,0*52

!AIVDM,1,1,,B,405fldivDWoU;1D5a1darq7006rD,0*56

!AIVDM,1,1,,A,H8umaJ048F1<P50U8t000000000,2*6C

!AIVDM,1,1,,B,18u=tj00001DMOadUqDhdD6L00SD,0*4D

!AIVDM,1,1,,A,19NS?ah00b1CQ0Ed`FSHD6uP00SC,0*2F

!AIVDM,2,2,0,B,88888888888,2*2F

1J2hw5?4i20<PhD1H53mk`,0*63

!AIVDM,2,2,1,A,88888888880,2*25

AIM,1,,1L900DKdV;OL0H,71!DM,,uP017db`9g3

!AIVDM,1,1,,A,18uE8t7P00QDFcUdVFO>4?vP289o,0*25



!AIVDM,1,1,,A,18uNNw7P011DJlSdUmaLmwvT0D1B,0*05

!AIVDM,1,1,,B,18uFNO?P001DMLOdUnu60wvV0@;U,0*2F

!AIVDM,1,1,,A,18un5900011DLNwdUr0M=D>`2<1B,0*5D



!AIVDM,1,1,,A,198ViFhP00QDJDedUs8ImT6V0<1>,0*40



!AIVDM,1,1,,A,18up`l0P00QDFnmdVGE>4?vb2<0f,0*5F

!AIVDM,1,1,,A,405fldivDWoUF1D5a1darq7006rD,0*28

!AIVDM,2,1,2,B,58uNNw026MOEa;;GWV1`4l4pV36222222222220N1PL175>b0>0hD1H53mk`,0*54

!AIVDM,2,2,2,B,4hH88888880,2*09

!AIVDM,1,1,,A,18uB?I0P011DKrUdVF@HOgvh28>1,0*59

